idx,y_true,y_pred,prob_normal,prob_fault,correct
0,0,0,0.5891,0.4109,1
1,0,0,0.5889,0.4111,1
2,0,0,0.5890,0.4110,1
3,0,0,0.5892,0.4108,1
4,0,0,0.5890,0.4110,1
5,0,0,0.5890,0.4110,1
6,0,0,0.5892,0.4108,1
7,0,0,0.5892,0.4108,1
8,0,0,0.5893,0.4107,1
9,0,0,0.5892,0.4108,1
10,0,0,0.5897,0.4103,1
11,0,0,0.5891,0.4109,1
12,0,0,0.5897,0.4103,1
13,0,0,0.5895,0.4105,1
14,0,0,0.5895,0.4105,1
15,0,0,0.5895,0.4105,1
16,0,0,0.5895,0.4105,1
17,0,0,0.5896,0.4104,1
18,0,0,0.5902,0.4098,1
19,0,0,0.5896,0.4104,1
20,0,0,0.5896,0.4104,1
21,0,0,0.5898,0.4102,1
22,0,0,0.5898,0.4102,1
23,0,0,0.5896,0.4104,1
24,0,0,0.5898,0.4102,1
25,0,0,0.5895,0.4105,1
26,0,0,0.5897,0.4103,1
27,0,0,0.5892,0.4108,1
28,0,0,0.5893,0.4107,1
29,0,0,0.5896,0.4104,1
30,0,0,0.5895,0.4105,1
31,0,0,0.5886,0.4114,1
32,0,0,0.5889,0.4111,1
33,0,0,0.5884,0.4116,1
34,0,0,0.5888,0.4112,1
35,0,0,0.5887,0.4113,1
36,0,0,0.5882,0.4118,1
37,0,0,0.5882,0.4118,1
38,0,0,0.5883,0.4117,1
39,0,0,0.5891,0.4109,1
40,0,0,0.5890,0.4110,1
41,0,0,0.5891,0.4109,1
42,0,0,0.5883,0.4117,1
43,0,0,0.5890,0.4110,1
44,0,0,0.5890,0.4110,1
45,0,0,0.5882,0.4118,1
46,0,0,0.5887,0.4113,1
47,0,0,0.5883,0.4117,1
48,0,0,0.5880,0.4120,1
49,0,0,0.5872,0.4128,1
50,0,0,0.5872,0.4128,1
51,0,0,0.5886,0.4114,1
52,0,0,0.5888,0.4112,1
53,0,0,0.5891,0.4109,1
54,0,0,0.5889,0.4111,1
55,0,0,0.5883,0.4117,1
56,0,0,0.5890,0.4110,1
57,0,0,0.5887,0.4113,1
58,0,0,0.5891,0.4109,1
59,0,0,0.5894,0.4106,1
60,0,0,0.5894,0.4106,1
61,0,0,0.5893,0.4107,1
62,0,0,0.5884,0.4116,1
63,0,0,0.5880,0.4120,1
64,0,0,0.5892,0.4108,1
65,0,0,0.5890,0.4110,1
66,0,0,0.5892,0.4108,1
67,0,0,0.5893,0.4107,1
68,0,0,0.5896,0.4104,1
69,0,0,0.5893,0.4107,1
70,0,0,0.5893,0.4107,1
71,0,0,0.5884,0.4116,1
72,0,0,0.5883,0.4117,1
73,0,0,0.5881,0.4119,1
74,0,0,0.5893,0.4107,1
75,0,0,0.5891,0.4109,1
76,0,0,0.5888,0.4112,1
